-i https://pypi.org/simple
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.0; python_version >= '3.9'
click==8.3.1; python_version >= '3.10'
fastapi==0.124.2; python_version >= '3.8'
h11==0.16.0; python_version >= '3.8'
httptools==0.7.1; python_version >= '3.9'
idna==3.11; python_version >= '3.8'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
python-dotenv==1.2.1; python_version >= '3.9'
pyyaml==6.0.3; python_version >= '3.8'
starlette==0.50.0; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
uvicorn[standard]==0.38.0; python_version >= '3.9'
uvloop==0.22.1; python_full_version >= '3.8.1'
watchfiles==1.1.1; python_version >= '3.9'
websockets==15.0.1; python_version >= '3.9'
